timestamp,weakest_etf,prev_best_calmar,prev_best_cell,name,ticker,axis,labeler,thresh,sizing,real_calmar,real_da,trades,g2_pass,deployable,synth_cal,train_auc,val_auc,real_sharpe,real_skew,real_kurt,n_days,is_winner,kept_as_new_best,train_status,infer_status
2026-06-01T16:38:44,TLT,0.0413,TLT_dollar_tertile_ls_cdf_t0.40,A,TLT,entropy,tertile,0.4,ls_cdf,-0.0818,48.0879,70,False,False,2.1819,0.7861,0.5437,,,,,False,False,completed,completed
2026-06-01T16:38:44,TLT,0.0413,TLT_dollar_tertile_ls_cdf_t0.40,B,TLT,tick,multi_horizon,0.4,ls_cdf,0.0905,35.7028,13,False,False,0.4593,0.8083,0.3885,,,,,True,False,completed,completed
2026-06-01T16:42:52,TLT,0.0413,TLT_dollar_tertile_ls_cdf_t0.40,A,TLT,dollar,multi_horizon,0.4,ls_cdf,-0.0533,89.3271,16,False,False,0.3444,0.7687,0.5129,,,,,False,False,completed,completed
2026-06-01T16:42:52,TLT,0.0413,TLT_dollar_tertile_ls_cdf_t0.40,B,TLT,range,triple_barrier,0.5,ls_cdf,0.3122,11.0106,234,True,True,0.3102,0.6016,0.5114,,,,,True,True,completed,completed
2026-06-01T16:45:56,TLT,0.3122,TLT_range_triple_barrier_ls_cdf_t0.50,A,TLT,range,tertile,0.4,ls_cdf,0.2047,12.852,51,False,False,0.3115,0.5561,0.5327,,,,,True,False,completed,completed
2026-06-01T16:45:56,TLT,0.3122,TLT_range_triple_barrier_ls_cdf_t0.50,B,TLT,range,triple_barrier,0.5,longshort,0.1835,46.5531,49,False,False,0.1275,0.6016,0.5114,,,,,False,False,completed,completed
2026-06-01T16:49:58,TLT,0.3122,TLT_range_triple_barrier_ls_cdf_t0.50,A,TLT,range,bgm,0.4,ls_cdf,0.0192,13.8939,212,True,True,0.1824,0.692,0.4963,,,,,True,False,completed,completed
2026-06-01T16:49:58,TLT,0.3122,TLT_range_triple_barrier_ls_cdf_t0.50,B,TLT,range,agglomerative,0.4,ls_cdf,-0.034,39.9596,38,False,False,0.1705,0.5867,0.5019,,,,,False,False,completed,completed
2026-06-01T16:53:02,TLT,0.3122,TLT_range_triple_barrier_ls_cdf_t0.50,A,TLT,logdollar,triple_barrier,0.5,ls_cdf,0.7537,5.5332,292,True,True,1.6677,0.6859,0.5378,,,,,True,True,completed,completed
2026-06-01T16:53:02,TLT,0.3122,TLT_range_triple_barrier_ls_cdf_t0.50,B,TLT,vol,triple_barrier,0.35,ls_cdf,0.0046,33.032,218,True,True,6.762,0.7331,0.5824,,,,,False,False,completed,completed
2026-06-01T16:58:10,IWM,0.6542,IWM_vol_R4detuned,A,IWM,logdollar,triple_barrier,0.5,ls_cdf,0.5017,4.1638,308,True,True,0.2547,0.6779,0.5519,,,,,True,False,completed,completed
2026-06-01T16:58:10,IWM,0.6542,IWM_vol_R4detuned,B,IWM,range,triple_barrier,0.5,ls_cdf,-0.0819,5.47,221,True,True,0.0655,0.5597,0.5113,,,,,False,False,completed,completed
2026-06-01T17:01:03,IWM,0.6542,IWM_vol_R4detuned,A,IWM,logdollar,bgm,0.45,cdf_overlay,1.1046,12.8056,394,True,True,4.6981,0.687,0.6188,,,,,True,True,completed,completed
2026-06-01T17:01:03,IWM,0.6542,IWM_vol_R4detuned,B,IWM,dollar,bgm,0.45,cdf_overlay,0.9696,7.0454,739,True,True,1.8519,0.8422,0.6231,,,,,False,False,completed,completed
2026-06-01T17:06:47,XLE,0.7185,XLE_dollar_R5,A,XLE,logdollar,bgm,0.45,cdf_overlay,0.5978,9.0937,455,True,True,3.0455,0.7178,0.5956,,,,,True,False,completed,completed
2026-06-01T17:06:47,XLE,0.7185,XLE_dollar_R5,B,XLE,range,triple_barrier,0.5,ls_cdf,-0.0619,5.6513,1775,True,True,0.0119,0.593,0.5123,,,,,False,False,completed,completed
2026-06-01T17:09:56,XLE,0.7185,XLE_dollar_R5,A,XLE,logdollar,bgm,0.4,cdf_plain,0.592,12.5975,270,True,True,3.665,0.7178,0.5956,,,,,True,False,completed,completed
2026-06-01T17:09:56,XLE,0.7185,XLE_dollar_R5,B,XLE,dollar,triple_barrier,0.5,cdf_plain,0.2459,4.6577,206,True,True,1.6042,0.648,0.5396,,,,,False,False,completed,completed
2026-06-01T17:15:11,XLE,0.7185,XLE_dollar_R5,A,XLE,logdollar,multi_horizon,0.45,cdf_overlay,2.503,4.0631,92,True,True,0.6591,0.8689,0.8136,,,,,True,True,completed,completed
2026-06-01T17:15:11,XLE,0.7185,XLE_dollar_R5,B,XLE,dollar,multi_horizon,0.45,cdf_overlay,0.5236,18.8274,296,True,True,0.7785,0.8899,0.5528,,,,,False,False,completed,completed
2026-06-01T17:21:44,TLT,0.7537,TLT_logdollar_triple_barrier_ls_cdf_t0.50,A,TLT,logdollar,multi_horizon,0.5,ls_cdf,-0.0288,44.2215,42,False,False,0.0291,0.8313,0.4572,,,,,False,False,completed,completed
2026-06-01T17:21:44,TLT,0.7537,TLT_logdollar_triple_barrier_ls_cdf_t0.50,B,TLT,range,multi_horizon,0.5,ls_cdf,0.7478,10.1737,117,True,True,0.0448,0.8003,0.5804,,,,,True,False,completed,completed
2026-06-01T17:25:23,TLT,0.7537,TLT_logdollar_triple_barrier_ls_cdf_t0.50,A,TLT,entropy,triple_barrier,0.5,ls_cdf,0.0532,9.5156,189,True,True,1.057,0.6452,0.4945,,,,,True,False,completed,completed
2026-06-01T17:25:23,TLT,0.7537,TLT_logdollar_triple_barrier_ls_cdf_t0.50,B,TLT,vol,multi_horizon,0.5,ls_cdf,0.2029,37.2293,33,False,False,-0.1609,0.9821,0.6394,,,,,False,False,completed,completed
2026-06-01T17:29:52,TLT,0.7537,TLT_logdollar_triple_barrier_ls_cdf_t0.50,A,TLT,dollar,multi_horizon,0.5,ls_cdf,-0.0533,89.3271,16,False,False,0.3444,0.7687,0.5129,,,,,True,False,completed,completed
2026-06-01T17:29:52,TLT,0.7537,TLT_logdollar_triple_barrier_ls_cdf_t0.50,B,TLT,entropy,multi_horizon,0.5,ls_cdf,-0.2056,95.674,22,False,False,1.2937,0.8467,0.5014,,,,,False,False,completed,completed
2026-06-01T17:37:54,XLE,0.7185,XLE_dollar_R5,A,XLE,logdollar,multi_horizon,0.45,cdf_overlay,2.2559,5.9933,116,True,True,1.0736,0.8689,0.8136,,,,,True,True,completed,completed
2026-06-01T17:37:54,XLE,0.7185,XLE_dollar_R5,B,XLE,dollar,multi_horizon,0.45,cdf_overlay,0.7425,14.0992,682,True,True,0.7552,0.8899,0.5528,,,,,False,False,completed,completed
2026-06-01T17:42:06,XLE,2.2559,XLE_logdollar_multi_horizon_cdf_overlay_t0.45,A,XLE,logdollar,always_long,0.45,cdf_overlay,0.8268,37.8459,657,True,True,0.8501,0.5,0.5,,,,,True,False,completed,completed
2026-06-01T17:42:06,XLE,2.2559,XLE_logdollar_multi_horizon_cdf_overlay_t0.45,B,XLE,logdollar,bgm,0.45,cdf_overlay,0.4652,11.7627,493,True,True,1.5151,0.7178,0.5956,,,,,False,False,completed,completed
2026-06-01T17:50:00,TLT,0.7537,TLT_logdollar_triple_barrier_ls_cdf_t0.50,A,TLT,logdollar,triple_barrier,0.5,ls_cdf,0.6263,5.5631,325,True,True,1.6677,0.6859,0.5378,,,,,True,False,completed,completed
2026-06-01T17:50:00,TLT,0.7537,TLT_logdollar_triple_barrier_ls_cdf_t0.50,B,TLT,range,multi_horizon,0.5,ls_cdf,0.4867,12.9483,187,True,True,0.3084,0.8003,0.5804,,,,,False,False,completed,completed
2026-06-01T17:54:11,IWM,1.1046,IWM_logdollar_bgm_cdf_overlay_t0.45,A,IWM,logdollar,bgm,0.45,cdf_overlay,0.7146,11.9697,593,True,True,0.2088,0.687,0.6188,,,,,True,False,completed,completed
2026-06-01T17:54:11,IWM,1.1046,IWM_logdollar_bgm_cdf_overlay_t0.45,B,IWM,logdollar,always_long,0.45,cdf_overlay,0.5694,37.1988,701,True,True,0.0908,0.5,0.5,,,,,False,False,completed,completed
2026-06-01T17:59:11,TLT,0.6263,TLT_logdollar_triple_barrier_ls_cdf_t0.50,A,TLT,logdollar,bgm,0.45,ls_cdf,0.2116,12.1118,101,True,True,1.6132,0.7174,0.5765,,,,,False,False,completed,completed
2026-06-01T17:59:11,TLT,0.6263,TLT_logdollar_triple_barrier_ls_cdf_t0.50,B,TLT,logdollar,triple_barrier,0.5,longshort,0.3477,30.378,151,True,True,1.1108,0.6859,0.5378,,,,,True,False,completed,completed
2026-06-01T18:03:33,TLT,0.6263,TLT_logdollar_triple_barrier_ls_cdf_t0.50,A,TLT,logdollar,triple_barrier,0.5,ls_overlay,0.7654,5.1083,565,True,True,1.81,0.6859,0.5378,,,,,True,True,completed,completed
2026-06-01T18:03:33,TLT,0.6263,TLT_logdollar_triple_barrier_ls_cdf_t0.50,B,TLT,logdollar,triple_barrier,0.5,ls_cdf,0.6263,5.5631,325,True,True,1.6677,0.6859,0.5378,,,,,False,False,completed,completed
2026-06-01T18:06:58,IWM,0.7146,IWM_logdollar_bgm_cdf_overlay_t0.45,A,IWM,logdollar,multi_horizon,0.45,cdf_overlay,0.7788,5.7318,347,True,True,-0.06,0.9911,0.4456,,,,,True,True,completed,completed
2026-06-01T18:06:58,IWM,0.7146,IWM_logdollar_bgm_cdf_overlay_t0.45,B,IWM,logdollar,bgm,0.45,cdf_overlay,0.7146,11.9697,593,True,True,0.2088,0.687,0.6188,,,,,False,False,completed,completed
2026-06-01T18:10:43,TLT,0.7654,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,tertile,0.5,ls_overlay,-0.0218,31.3075,531,True,True,2.0506,0.8338,0.5437,,,,,False,False,completed,completed
2026-06-01T18:10:43,TLT,0.7654,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier,0.5,ls_overlay,0.3258,10.2202,452,True,True,0.345,0.6016,0.5114,,,,,True,False,completed,completed
2026-06-01T18:15:33,TLT,0.7654,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier,0.5,ls_overlay,0.7679,5.1088,566,True,True,1.8126,0.6859,0.5378,,,,,True,True,completed,completed
2026-06-01T18:15:33,TLT,0.7654,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier,0.5,ls_overlay,0.3256,10.2321,452,True,True,0.3446,0.6016,0.5114,,,,,False,False,completed,completed
2026-06-01T18:19:53,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier_tight,0.5,ls_overlay,0.1688,7.5915,828,True,True,1.5157,0.6546,0.5201,,,,,False,False,completed,completed
2026-06-01T18:19:53,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier,0.5,ls_overlay,0.7679,5.1088,566,True,True,1.8126,0.6859,0.5378,,,,,True,False,completed,completed
2026-06-01T18:24:42,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier,0.5,ls_overlay,0.677,5.6678,445,True,True,1.4672,0.6963,0.5325,,,,,True,False,completed,completed
2026-06-01T18:24:42,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,multi_horizon,0.5,ls_overlay,0.0141,41.9712,567,True,True,0.9551,0.8516,0.3896,,,,,False,False,completed,completed
2026-06-01T18:31:45,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,agglomerative,0.5,ls_overlay,0.0104,71.5146,737,True,True,1.0853,0.8552,0.5713,,,,,False,False,completed,completed
2026-06-01T18:31:45,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,bgm,0.5,ls_overlay,0.35,9.9591,409,True,True,1.6104,0.7174,0.5765,,,,,True,False,completed,completed
2026-06-01T19:02:54,GLD,0.7792,GLD_dollar_R5,A,GLD,logdollar,multi_horizon,0.45,cdf_overlay,0.4674,9.7217,245,True,True,0.2322,0.8577,0.5125,,,,,False,False,completed,completed
2026-06-01T19:02:54,GLD,0.7792,GLD_dollar_R5,B,GLD,logdollar,always_long,0.45,cdf_overlay,1.8021,20.4157,691,True,True,0.0675,0.5,0.5,,,,,True,True,completed,completed
2026-06-01T19:09:23,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,imbalance,triple_barrier,0.5,ls_overlay,-0.1157,14.9829,296,True,True,1.5847,0.6566,0.4733,,,,,False,False,completed,completed
2026-06-01T19:09:23,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,imbalance,bgm,0.5,ls_overlay,0.593,11.4084,660,True,True,2.8759,0.8563,0.6052,,,,,True,False,completed,completed
2026-06-01T19:13:05,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,imbalance,agglomerative,0.5,ls_overlay,-0.1201,103.3325,1209,True,True,0.8924,0.9066,0.6725,,,,,False,False,completed,completed
2026-06-01T19:13:05,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,imbalance,multi_horizon,0.5,ls_overlay,-0.0186,72.76,1092,True,True,1.2353,0.8044,0.6464,,,,,True,False,completed,completed
2026-06-01T19:18:51,XLE,2.2559,XLE_logdollar_multi_horizon_cdf_overlay_t0.45,A,XLE,logdollar,multi_horizon,0.45,cdf_overlay,2.2619,5.9863,116,True,True,1.1314,0.8689,0.817,,,,,True,True,completed,completed
2026-06-01T19:18:51,XLE,2.2559,XLE_logdollar_multi_horizon_cdf_overlay_t0.45,B,XLE,dollar,multi_horizon,0.45,cdf_overlay,0.676,12.9881,533,True,True,0.883,0.8899,0.6074,,,,,False,False,completed,completed
2026-06-01T19:22:17,QQQ,1.0965,QQQ_dollar_R5,A,QQQ,logdollar,always_long,0.15,cdf_overlay,1.2953,22.0363,811,True,True,0.0503,0.5,0.5,,,,,True,True,completed,completed
2026-06-01T19:22:17,QQQ,1.0965,QQQ_dollar_R5,B,QQQ,logdollar,multi_horizon,0.15,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T19:25:25,HYG,1.2625,HYG_dollar_R5,A,HYG,logdollar,always_long,0.55,cdf_overlay,1.888,3.6684,779,True,True,-0.1869,0.5,0.5,,,,,True,True,completed,completed
2026-06-01T19:25:25,HYG,1.2625,HYG_dollar_R5,B,HYG,logdollar,multi_horizon,0.55,cdf_overlay,0.0925,0.2198,43,False,False,-0.0125,0.9091,0.7044,,,,,False,False,completed,completed
2026-06-01T19:28:26,EEM,1.3279,EEM_dollar_R5,A,EEM,logdollar,always_long,0.45,cdf_overlay,1.4032,25.4289,556,True,True,-0.2248,0.5,0.5,,,,,True,True,completed,completed
2026-06-01T19:28:26,EEM,1.3279,EEM_dollar_R5,B,EEM,logdollar,multi_horizon,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.8571,0.4777,,,,,False,False,completed,completed
2026-06-01T20:20:49,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,tickimb,bgm,0.5,ls_overlay,0.0,0.0,0,False,False,-0.2386,0.7816,0.5894,,,,,True,False,completed,crash
2026-06-01T20:20:49,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,tickimb,kmeans2stage,0.5,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,crash
2026-06-01T20:28:46,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,tickimb,bgm,0.5,ls_overlay,0.0,0.0,0,False,False,-0.2386,0.7816,0.5894,,,,,True,False,completed,crash
2026-06-01T20:28:46,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,tickimb,kmeans2stage,0.5,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,crash
2026-06-01T20:36:26,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,tickimb,bgm,0.5,ls_overlay,-0.0247,37.4582,413,True,True,-0.2386,0.7816,0.5894,,,,,True,False,completed,completed
2026-06-01T20:36:26,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,tickimb,kmeans2stage,0.5,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T20:43:21,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,imbalance,regime_gmm,0.5,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
2026-06-01T20:43:21,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,imbalance,cusum_regime,0.5,ls_overlay,-0.2306,78.9138,2753,True,True,-0.3244,0.9839,0.9464,,,,,True,False,completed,completed
2026-06-01T20:52:27,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,volumeimb,bgm,0.5,ls_overlay,0.0,0.0,0,False,False,0.9877,0.7664,0.3988,,,,,False,False,completed,crash
2026-06-01T20:52:27,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,fracdiff,bgm,0.5,ls_overlay,-0.0129,13.7105,309,True,True,0.5782,0.6476,0.5026,,,,,True,False,completed,completed
2026-06-01T20:58:28,IWM,0.7788,IWM_logdollar_multi_horizon_cdf_overlay_t0.45,A,IWM,imbalance,bgm,0.45,cdf_overlay,0.7476,1.9216,309,True,True,0.8914,0.8015,0.5967,,,,,True,False,completed,completed
2026-06-01T20:58:28,IWM,0.7788,IWM_logdollar_multi_horizon_cdf_overlay_t0.45,B,IWM,imbalance,multi_horizon,0.45,cdf_overlay,0.5375,10.751,705,True,True,0.0769,0.974,0.6914,,,,,False,False,completed,completed
2026-06-01T21:03:49,IWM,0.7788,IWM_logdollar_multi_horizon_cdf_overlay_t0.45,A,IWM,imbalance,bgm,0.45,cdf_plain,0.7919,2.0021,141,True,True,0.9393,0.8015,0.5967,,,,,False,False,completed,completed
2026-06-01T21:03:49,IWM,0.7788,IWM_logdollar_multi_horizon_cdf_overlay_t0.45,B,IWM,imbalance,bgm,0.4,cdf_overlay,0.8831,3.7775,588,True,True,0.8125,0.8015,0.5967,,,,,True,True,completed,completed
2026-06-01T21:12:09,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,fracdiff,triple_barrier,0.5,ls_overlay,-0.0498,8.6404,843,True,True,0.3912,0.7902,0.5264,,,,,True,False,completed,completed
2026-06-01T21:12:09,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,volumeimb,triple_barrier,0.5,ls_overlay,-0.205,28.5754,501,True,True,1.081,0.6373,0.4918,,,,,False,False,completed,completed
2026-06-01T21:20:47,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,A,EEM,imbalance,bgm,0.4,cdf_overlay,0.0,0.0,0,False,False,0.0,0.895,0.6374,,,,,True,False,completed,completed
2026-06-01T21:20:47,EEM,1.4032,EEM_logdollar_always_long_cdf_overlay_t0.45,B,EEM,imbalance,bgm,0.45,cdf_plain,0.0,0.0,0,False,False,0.0,0.895,0.6374,,,,,False,False,completed,completed
2026-06-01T21:30:00,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,dc,dc_trend,0.5,ls_overlay,-0.0298,86.9075,527,True,True,-0.1242,0.9522,0.9531,,,,,True,False,completed,completed
2026-06-01T21:30:00,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,dc_trend,0.5,ls_overlay,-0.1088,46.7108,1850,True,True,-0.45,0.9571,0.9588,,,,,False,False,completed,completed
2026-06-01T21:33:06,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier,0.55,longshort,0.3906,33.9407,145,True,True,1.4566,0.6907,0.5388,,,,,True,False,completed,completed
2026-06-01T21:33:06,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier,0.55,cdf_overlay,0.0,0.0,0,False,False,0.0,0.6907,0.5388,,,,,False,False,completed,completed
2026-06-01T21:38:38,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,dc_reversal,0.5,ls_overlay,-0.1722,81.4962,1881,True,True,-0.1362,0.9571,0.9587,,,,,False,False,completed,completed
2026-06-01T21:38:38,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier,0.5,ls_cdf,0.6489,5.4495,342,True,True,1.4444,0.6907,0.5388,,,,,True,False,completed,completed
2026-06-01T21:45:45,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier+bgm,0.5,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,Runtime Error,?
2026-06-01T21:45:45,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier+multi_horizon,0.5,ls_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,Runtime Error,?
2026-06-01T21:54:08,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier+bgm,0.5,ls_overlay,0.2311,12.4213,663,True,True,0.0,0.7203,0.558,,,,,True,False,completed,completed
2026-06-01T21:54:08,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,logdollar,triple_barrier+multi_horizon,0.5,ls_overlay,0.1756,15.6074,779,True,True,0.0,0.7433,0.5025,,,,,False,False,completed,completed
2026-06-01T22:00:34,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,A,TLT,logdollar,triple_barrier,0.5,ls_overlay,0.4081,7.5214,642,True,True,1.4673,0.6978,0.5292,,,,,False,False,completed,completed
2026-06-01T22:00:34,TLT,0.7679,TLT_logdollar_triple_barrier_ls_overlay_t0.50,B,TLT,range,triple_barrier,0.5,ls_overlay,1.5221,3.8386,333,True,True,0.2318,0.578,0.513,,,,,True,True,completed,completed
2026-06-01T22:04:57,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,A,TLT,range,always_long,0.5,ls_overlay,-0.1381,56.6173,1049,True,True,-0.1126,0.5,0.5,,,,,False,False,completed,completed
2026-06-01T22:04:57,TLT,1.5221,TLT_range_triple_barrier_ls_overlay_t0.50,B,TLT,range,bgm,0.5,ls_overlay,0.0651,13.7314,598,True,True,0.1902,0.692,0.4955,,,,,True,False,completed,completed
2026-06-01T22:08:19,IWM,0.8831,IWM_imbalance_bgm_cdf_overlay_t0.40,A,IWM,imbalance,bgm,0.4,cdf_overlay,0.8325,4.452,1037,True,True,0.12,0.8905,0.6456,,,,,False,False,completed,completed
2026-06-01T22:08:19,IWM,0.8831,IWM_imbalance_bgm_cdf_overlay_t0.40,B,IWM,imbalance,triple_barrier,0.4,cdf_overlay,0.9316,3.4175,908,True,True,0.2354,0.6661,0.5491,,,,,True,True,completed,completed
2026-06-01T22:12:40,IWM,0.9316,IWM_imbalance_triple_barrier_cdf_overlay_t0.40,A,IWM,range,triple_barrier,0.4,cdf_overlay,0.3826,7.385,1131,True,True,0.0118,0.5782,0.5075,,,,,False,False,completed,completed
2026-06-01T22:12:40,IWM,0.9316,IWM_imbalance_triple_barrier_cdf_overlay_t0.40,B,IWM,imbalance,triple_barrier,0.3,cdf_overlay,0.7313,8.3738,1179,True,True,0.1793,0.6661,0.5491,,,,,True,False,completed,completed
2026-06-01T22:18:32,IWM,0.9316,IWM_imbalance_triple_barrier_cdf_overlay_t0.40,A,IWM,imbalance,triple_barrier+bgm,0.4,cdf_overlay,1.0126,3.5283,1339,True,True,0.0,0.7783,0.5974,,,,,True,True,completed,completed
2026-06-01T22:18:32,IWM,0.9316,IWM_imbalance_triple_barrier_cdf_overlay_t0.40,B,IWM,imbalance,multi_horizon,0.4,cdf_overlay,0.7977,9.5368,939,True,True,0.0483,0.9872,0.6956,,,,,False,False,completed,completed
2026-06-01T22:23:52,IWM,1.0126,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.40,A,IWM,imbalance,triple_barrier+bgm,0.35,cdf_overlay,0.8625,5.7768,1490,True,True,0.0,0.7783,0.5974,,,,,False,False,completed,completed
2026-06-01T22:23:52,IWM,1.0126,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.40,B,IWM,imbalance,triple_barrier+bgm+multi_horizon,0.4,cdf_overlay,0.865,4.9487,1531,True,True,0.0,0.8479,0.6301,,,,,True,False,completed,completed
2026-06-01T22:35:40,IWM,1.0126,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.40,A,IWM,imbalance,triple_barrier+bgm,0.45,cdf_overlay,1.1403,1.9376,1056,True,True,0.0,0.7783,0.5974,,,,,True,True,completed,completed
2026-06-01T22:35:40,IWM,1.0126,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.40,B,IWM,imbalance,triple_barrier+bgm,0.4,cdf_plain,0.9442,3.5871,1013,True,True,0.0,0.7783,0.5974,,,,,False,False,completed,completed
2026-06-01T22:50:37,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,triple_barrier+bgm,0.45,ls_overlay,0.8989,4.3407,1189,True,True,0.0,0.7783,0.5974,,,,,True,False,completed,completed
2026-06-01T22:50:37,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,triple_barrier+bgm,0.5,cdf_overlay,0.7996,0.9131,676,True,True,0.0,0.7783,0.5974,,,,,False,False,completed,completed
2026-06-01T22:55:09,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,triple_barrier+regime_gmm,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,True,False,completed,completed
2026-06-01T22:55:09,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,triple_barrier+cusum_regime,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.8286,0.7437,,,,,False,False,completed,completed
2026-06-01T23:00:49,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,logdollar,triple_barrier+bgm,0.45,cdf_overlay,0.7317,7.4572,731,True,True,0.0,0.6785,0.5835,,,,,True,False,completed,completed
2026-06-01T23:00:49,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,dollar,triple_barrier+bgm,0.45,cdf_overlay,0.3496,6.6338,1549,True,True,0.0,0.7827,0.5975,,,,,False,False,completed,completed
2026-06-01T23:04:40,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,A,IWM,imbalance,multi_horizon+bgm,0.45,cdf_overlay,0.7534,4.4384,1062,True,True,0.0,0.9389,0.6706,,,,,True,False,completed,completed
2026-06-01T23:04:40,IWM,1.1403,IWM_imbalance_triple_barrier+bgm_cdf_overlay_t0.45,B,IWM,imbalance,tertile+bgm,0.45,cdf_overlay,0.441,1.8929,525,True,True,0.0,0.8755,0.6134,,,,,False,False,completed,completed
2026-06-01T23:08:07,QQQ,1.2953,QQQ_logdollar_always_long_cdf_overlay_t0.15,A,QQQ,logdollar,multi_horizon,0.45,cdf_overlay,0.0,0.0,0,False,False,0.0,0.0,0.0,,,,,False,False,completed,completed
